id,name,email,phone,company,status,user_id,created_at
316,【翔泳社の通販】SEshop,[email],,,Spam,2,2024-10-17 22:37:35.592264
317,Next.js Conf,[email],,,Spam,2,2024-10-17 22:38:27.924726
320,マジセミ代表 寺田雄一,[email],,,Spam,2,2024-10-17 23:57:11.459737
321,【ビズスタ】,[email],,,Spam,2,2024-10-17 23:57:43.480361
75,Pinterest,[email],,,Spam,2,2024-10-17 11:39:48.489411
77,"",[email],,,Spam,2,2024-10-17 11:39:53.032508
79,びゅうトラベルメールマガジン,[email],,,Spam,2,2024-10-17 11:40:23.767263
312,X,[email],,,Spam,2,2024-10-17 16:45:13.567388
318,平塚信用金庫,[email],,,Contacted,2,2024-10-17 22:38:48.074214
322,積水ハウス不動産の売買,[email],,,Spam,2,2024-10-18 00:09:38.042566
331,楽天コミュニケーションズ,[email],,,Spam,2,2024-10-18 01:07:39.848699
1411,ピー・シー・エー株式会社,[email],,,Spam,2,2024-10-22 02:05:46.371143
1448,G2,[email],,,Spam,2,2024-10-22 13:05:50.201658
1458,1click後払い事務局,[email],,,Spam,2,2024-10-23 00:05:45.226748
1461,水野宏一,[email],None,None,Qualified,2,2024-10-23 01:11:44.068327
76,Pinterest,[email],,,Spam,2,2024-10-17 11:39:49.201945
313,Skyscanner,[email],,,Spam,2,2024-10-17 17:57:13.420919
323,リコージャパン株式会社,[email],,,Spam,2,2024-10-18 00:09:44.242112
459,EPARK,[email],,,Spam,2,2024-10-18 23:45:48.904512
1344,楽天モバイル㈱　法人ネットワーク事業統括本部,[email],,,Spam,2,2024-10-21 00:14:04.793595
1336,"Horie, Keisuke",[email],,,Contacted,2,2024-10-20 23:26:09.463922
1348,富士通ショッピングサイトWEB MART,[email],,,Contacted,2,2024-10-21 00:56:05.492732
1347,Zoho Team,[email],,,Spam,2,2024-10-21 00:50:05.578007
1349,ゾーホージャパン ウェビナー運営事務局,[email],,,Spam,2,2024-10-21 01:02:04.084721
1350,Mermaid,[email],,,Spam,2,2024-10-21 01:02:07.54439
1351,NTTデータ イントラマート intra-mart LIVE 事務局,[email],,,Spam,2,2024-10-21 01:02:07.685678
1361,ゾーホージャパン株式会社 ManageEngine事業部 営業部,[email],,,Spam,2,2024-10-21 02:32:08.103099
1364,株式会社フリーウェイジャパン,[email],,,Spam,2,2024-10-21 03:14:08.63379
1363,リージャス,[email],,,Spam,2,2024-10-21 03:08:09.340732
1362,アンテロープ白木,[email],,,Qualified,2,2024-10-21 02:44:03.609943
1373,Catalyst Team,[email],,,Spam,2,2024-10-21 05:38:09.250598
1383,三井住友カード,[email],,,Spam,2,2024-10-21 08:17:59.539941
1416,ウイングアーク１ｓｔ株式会社,[email],,,Spam,2,2024-10-22 02:35:42.867193
1418,新木ゆい（Baseconnect株式会社）,[email],,,Spam,2,2024-10-22 03:05:43.229718
1464,"",[email],,,Qualified,2,2024-10-23 01:47:38.979969
1460,メシウス 株式会社（旧グレープシティ）,[email],,,Spam,2,2024-10-23 01:11:37.982009
1463,StatusIQ,[email],,,Spam,2,2024-10-23 01:41:42.009444
1465,QUOカードPayキャンペーン情報,[email],,,Spam,2,2024-10-23 01:53:44.861892
324,マーケティング担当,[email],,,Spam,2,2024-10-18 00:15:26.788568
375,"",[email],,,Spam,2,2024-10-18 02:45:44.104206
408,tl;dv Team,[email],None,None,Contacted,2,2024-10-18 07:09:44.824089
447,Google Payments,[email],,,Contacted,2,2024-10-18 11:57:47.575231
1355,ゾーホージャパンManageEngine事業部,[email],,,Spam,2,2024-10-21 01:14:11.140971
1354,たんぽぽ歯科　柳田守康,[email],,,Qualified,2,2024-10-21 01:14:10.574439
1359,マネーフォワードクラウド年末調整,[email],,,Spam,2,2024-10-21 02:08:03.673334
1360,株式会社セールスフォース・ジャパン,[email],,,Spam,2,2024-10-21 02:08:03.812346
150,不動産投資の楽待,[email],,,Spam,2,2024-10-17 11:52:26.192751
151,不動産投資の楽待,[email],,,Spam,2,2024-10-17 11:52:28.428905
152,Yahoo!しごとカタログ,[email],,,Spam,2,2024-10-17 11:52:31.78616
154,Replit,[email],,,Spam,2,2024-10-17 11:52:37.254148
156,[email],[email],,,Spam,2,2024-10-17 11:52:43.091953
158,クラウドワークス事務局,[email],,,Spam,2,2024-10-17 11:53:00.424176
160,富士通 My Cloud 事務局,[email],,,Spam,2,2024-10-17 11:53:14.533462
161,富士通 My Cloud 事務局,[email],,,Spam,2,2024-10-17 11:53:14.535605
163,TechTargetジャパン/キーマンズネット編集部,[email],,,Spam,2,2024-10-17 11:53:21.046704
164,au PAY マーケット,[email],,,Spam,2,2024-10-17 11:53:28.974696
166,au PAY カード,[email],,,Spam,2,2024-10-17 11:53:34.324616
168,アイオープラザ,[email],,,Spam,2,2024-10-17 11:53:40.196374
169,アイオープラザ,[email],,,Spam,2,2024-10-17 11:53:41.766194
170,編集部 小野寺恵子｜税理士ドットコム,[email],,,Spam,2,2024-10-17 11:53:45.746069
172,JRE POINT事務局,[email],,,Spam,2,2024-10-17 11:53:52.475854
174,第一生命,[email],,,Spam,2,2024-10-17 11:53:57.907484
176,ドミノ・ピザ,[email],,,Spam,2,2024-10-17 11:54:06.903007
177,ドミノ・ピザ,[email],,,Spam,2,2024-10-17 11:54:07.840921
178,"",[email],,,Spam,2,2024-10-17 11:54:17.330467
181,ネットオフ NEWS,[email],,,Spam,2,2024-10-17 11:54:26.836472
183,湘南ベルマーレ,[email],,,Spam,2,2024-10-17 11:54:37.543616
185,鹿島アントラーズ,[email],,,Spam,2,2024-10-17 11:54:45.238745
187,楽天証券トウシル,[email],,,Spam,2,2024-10-17 11:55:12.131454
189,OPEN HUB編集部,[email],,,Spam,2,2024-10-17 11:55:20.895922
190,ITmedia エンタープライズ,[email],,,Spam,2,2024-10-17 11:55:25.766878
191,ITmedia エンタープライズ,[email],,,Spam,2,2024-10-17 11:55:27.751192
193,FANY 公式,[email],,,Spam,2,2024-10-17 11:55:38.229061
194,Start ファイナンス,[email],,,Spam,2,2024-10-17 11:55:55.21957
199,Jetstar,[email],,,Spam,2,2024-10-17 11:56:35.999464
325,大澤悦子,[email],None,None,Qualified,2,2024-10-18 00:21:24.12154
472,Audible.co.jp,[email],,,Spam,2,2024-10-19 04:45:46.861186
1222,Google カレンダー,[email],,,Contacted,2,2024-10-20 14:22:12.97131
1385,西尾 真言,[email],,,Contacted,2,2024-10-21 08:54:22.584765
153,Yahoo!しごとカタログ,[email],,,Spam,2,2024-10-17 11:52:33.560036
162,TechTargetジャパン/キーマンズネット編集部,[email],,,Spam,2,2024-10-17 11:53:20.741231
171,編集部 小野寺恵子｜税理士ドットコム,[email],,,Spam,2,2024-10-17 11:53:47.646252
182,湘南ベルマーレ,[email],,,Spam,2,2024-10-17 11:54:36.752526
326,NTTコミュニケーションズ株式会社,[email],,,Spam,2,2024-10-18 00:27:39.209659
393,さくらのユーザ通信,[email],,,Spam,2,2024-10-18 04:09:45.597115
454,ITmedia ビジネスオンライン 編集部,[email],,,Spam,2,2024-10-18 21:09:48.613464
1357,Shigeru Fukuyama,[email],,,Qualified,2,2024-10-21 01:32:06.106797
542,Pinterest,[email],,,Spam,2,2024-10-19 22:51:34.845502
1513,Pinterest,[email],,,Spam,2,2024-10-24 08:47:46.172283
1516,Google Location Sharing,[email],,,Spam,2,2024-10-24 09:41:51.169392
1519,Zoho Marketplace,[email],,,Spam,2,2024-10-24 13:35:48.384148
1521,Zoho Developer Community,[email],,,Spam,2,2024-10-24 13:59:48.151684
1524,Zapier,[email],,,Spam,2,2024-10-24 23:05:49.234012
694,"",[email],,,Contacted,2,2024-10-20 05:22:19.713144
155,Replit,[email],,,Spam,2,2024-10-17 11:52:39.203145
159,クラウドワークス事務局,[email],,,Spam,2,2024-10-17 11:53:00.754404
165,au PAY マーケット,[email],,,Spam,2,2024-10-17 11:53:29.333718
173,JRE POINT事務局,[email],,,Spam,2,2024-10-17 11:53:55.301197
179,"",[email],,,Spam,2,2024-10-17 11:54:17.739473
184,鹿島アントラーズ,[email],,,Spam,2,2024-10-17 11:54:44.060806
186,楽天証券トウシル,[email],,,Spam,2,2024-10-17 11:55:10.934173
192,FANY 公式,[email],,,Spam,2,2024-10-17 11:55:38.143737
451,Manvi from All in One SEO,[email],,,Spam,2,2024-10-18 13:45:49.331777
1333,Shimizu Mayu,[email],,,Spam,2,2024-10-20 23:14:07.765404
1399,Zoho Payments,[email],None,None,Contacted,2,2024-10-21 15:49:35.230641
1474,安藤文江 | シナプスイノベーション,[email],,,Spam,2,2024-10-23 04:05:42.69201
655,Zapier Information,[email],,,Spam,2,2024-10-20 04:46:21.644184
1478,Mail Delivery Subsystem,[email],,,Spam,2,2024-10-23 05:47:45.587712
1477,"",[email],,,Spam,2,2024-10-23 05:41:44.95592
695,"",[email],,,Contacted,2,2024-10-20 05:22:20.764352
1484,Google Search Console Team,[email],,,Spam,2,2024-10-23 19:53:51.117984
1486,Sun*マーケティングチーム,[email],,,Spam,2,2024-10-23 23:05:54.412543
1493,青竹のふしサポート,[email],,,Spam,2,2024-10-23 23:41:51.452328
1496,INVOY,[email],,,Spam,2,2024-10-24 00:11:41.638469
1502,テラスカイ マーケティング・コミュニケーション部,[email],,,Spam,2,2024-10-24 03:05:39.901929
1508,Developers Boost 運営事務局,[email],,,Spam,2,2024-10-24 06:05:48.689029
1509,さくらインターネット,[email],,,Contacted,2,2024-10-24 06:17:43.843723
426,富士通購入相談窓口 大隈,[email],None,None,Qualified,2,2024-10-18 09:13:14.446306
1371,えきねっと,[email],,,Spam,2,2024-10-21 04:30:26.687828
1378,小村 奈緒子,[email],,,Spam,2,2024-10-21 07:20:10.394157
1395,"",[email],,,Spam,2,2024-10-21 14:11:53.966071
1403,ROBOT PAYMENT/山田,[email],,,Spam,2,2024-10-22 00:05:44.126333
1423,"",[email],,,Spam,2,2024-10-22 03:59:41.616105
1424,富士通Salesforceプロモーション事務局,[email],,,Spam,2,2024-10-22 03:59:49.08921
1425,株式会社RevComm Marketing Team,[email],,,Spam,2,2024-10-22 04:05:41.662594
1427,落合正悟(ManageEngine),[email],,,Spam,2,2024-10-22 04:05:50.425678
1437,株式会社テラスカイ,[email],,,Spam,2,2024-10-22 08:41:52.728684
1,株式会社テラスカイ,[email],,,Spam,2,2024-10-17 11:34:13.711666
2,株式会社テラスカイ,[email],,,Spam,2,2024-10-17 11:34:15.427334
3,マネーフォワードクラウド,[email],,,Spam,2,2024-10-17 11:34:19.886602
4,マネーフォワードクラウド,[email],,,Spam,2,2024-10-17 11:34:24.817804
5,西尾システムコンサルタント 通知,[email],,,Spam,2,2024-10-17 11:34:27.749089
248,"",[email],,,Spam,2,2024-10-17 12:02:12.351669
1443,Salesforceイベント登録事務局,[email],,,Spam,2,2024-10-22 10:05:56.382561
1447,Vigience Overcast,[email],,,Spam,2,2024-10-22 13:05:47.676885
1454,マネーフォワードクラウド会計・確定申告,[email],,,Spam,2,2024-10-22 23:35:50.399372
1449,Anthropic,[email],,,Contacted,2,2024-10-22 14:05:47.659969
1459,大澤 周平｜ソフトブレーン株式会社,[email],,,Spam,2,2024-10-23 00:47:42.976017
1466,Anthropic,[email],,,Contacted,2,2024-10-23 01:59:42.201946
1462,Google AdSense,[email],,,Spam,2,2024-10-23 01:23:42.338748
907,市場 功夫,[email],None,None,Qualified,2,2024-10-20 08:58:21.501144
6,西尾システムコンサルタント 通知,[email],,,Spam,2,2024-10-17 11:34:34.198835
7,株式会社RevComm,[email],,,Spam,2,2024-10-17 11:34:43.965529
8,株式会社RevComm,[email],,,Spam,2,2024-10-17 11:34:44.988278
9,山本 えりか｜バクラク,[email],,,Spam,2,2024-10-17 11:34:50.641144
10,山本 えりか｜バクラク,[email],,,Spam,2,2024-10-17 11:34:50.648823
13,株式会社マッシュマトリックス,[email],,,Spam,2,2024-10-17 11:35:00.001418
14,株式会社マッシュマトリックス,[email],,,Spam,2,2024-10-17 11:35:00.30233
15,Google,[email],,,Spam,2,2024-10-17 11:35:05.869488
16,Google,[email],,,Spam,2,2024-10-17 11:35:06.042233
17,"",[email],,,Spam,2,2024-10-17 11:35:32.352305
18,"",[email],,,Spam,2,2024-10-17 11:35:35.542412
19,Google カレンダー,[email],,,Spam,2,2024-10-17 11:35:44.872116
20,ベクタープロレジ,[email],,,Spam,2,2024-10-17 11:35:49.236876
21,ベクタープロレジ,[email],,,Spam,2,2024-10-17 11:35:52.440589
22,Pinterest,[email],,,Spam,2,2024-10-17 11:35:56.144424
23,Pinterest,[email],,,Spam,2,2024-10-17 11:35:58.460471
24,"",[email],,,Spam,2,2024-10-17 11:36:00.367961
25,"",[email],,,Spam,2,2024-10-17 11:36:02.798176
27,IFTTT,[email],,,Spam,2,2024-10-17 11:36:12.264017
28,特Pサポート,[email],,,Spam,2,2024-10-17 11:36:15.973927
29,特Pサポート,[email],,,Spam,2,2024-10-17 11:36:17.893136
30,柏木 琴絵|NTTデータ イントラマートイベント事務局,[email],,,Spam,2,2024-10-17 11:36:21.389278
31,柏木 琴絵|NTTデータ イントラマートイベント事務局,[email],,,Spam,2,2024-10-17 11:36:23.750511
32,Yahoo!フリマぴたっとメール,[email],,,Spam,2,2024-10-17 11:36:26.542356
33,榑林 優衣（株式会社ラクス「楽楽明細」担当）,[email],,,Spam,2,2024-10-17 11:36:28.028057
34,榑林 優衣（株式会社ラクス「楽楽明細」担当）,[email],,,Spam,2,2024-10-17 11:36:30.296196
35,楽天カード株式会社,[email],,,Spam,2,2024-10-17 11:36:32.478543
36,Amazon.co.jp,[email],,,Spam,2,2024-10-17 11:36:41.945813
37,Amazon.co.jp,[email],,,Spam,2,2024-10-17 11:36:42.426437
38,ITreview 事務局,[email],,,Spam,2,2024-10-17 11:36:48.913683
39,ITreview 事務局,[email],,,Spam,2,2024-10-17 11:36:49.163257
40,COMご請求のお知らせ,[email],,,Spam,2,2024-10-17 11:36:55.115841
41,COMご請求のお知らせ,[email],,,Spam,2,2024-10-17 11:36:55.900548
