id,name,email,phone,company,status,user_id,created_at
42,稲田 美紀｜PR TIMES Jooto事業部,[email],,,Spam,2,2024-10-17 11:37:08.380418
43,稲田 美紀｜PR TIMES Jooto事業部,[email],,,Spam,2,2024-10-17 11:37:09.354775
44,翔泳社 Book News,[email],,,Spam,2,2024-10-17 11:37:14.983304
45,翔泳社 Book News,[email],,,Spam,2,2024-10-17 11:37:16.926319
46,Biz/Zine編集部,[email],,,Spam,2,2024-10-17 11:37:25.026615
47,Biz/Zine編集部,[email],,,Spam,2,2024-10-17 11:37:27.304673
48,CodeZine編集部,[email],,,Spam,2,2024-10-17 11:37:31.807332
49,Amazon Business,[email],,,Spam,2,2024-10-17 11:37:37.965709
50,Amazon Business,[email],,,Spam,2,2024-10-17 11:37:38.000327
51,長岡 和暉,[email],,,Spam,2,2024-10-17 11:37:50.123996
52,長岡 和暉,[email],,,Spam,2,2024-10-17 11:37:50.547764
53,YEALE 運営事務局 powered by 株式会社セレブリックス,[email],,,Spam,2,2024-10-17 11:37:56.314751
54,YEALE 運営事務局 powered by 株式会社セレブリックス,[email],,,Spam,2,2024-10-17 11:37:56.818755
55,LinkShare ニュース,[email],,,Spam,2,2024-10-17 11:38:01.986197
56,LinkShare ニュース,[email],,,Spam,2,2024-10-17 11:38:02.438301
57,Money Forward,[email],,,Spam,2,2024-10-17 11:38:09.56107
58,Money Forward,[email],,,Spam,2,2024-10-17 11:38:10.084761
59,[email],[email],,,Spam,2,2024-10-17 11:38:14.868788
60,[email],[email],,,Spam,2,2024-10-17 11:38:15.590718
61,税理士法人アーリークロス,[email],,,Spam,2,2024-10-17 11:38:31.056845
63,ゾーホージャパン株式会社,[email],,,Spam,2,2024-10-17 11:38:46.713529
64,ゾーホージャパン株式会社,[email],,,Spam,2,2024-10-17 11:38:47.284282
65,セレブリックス 垰野下さやか,[email],,,Spam,2,2024-10-17 11:38:58.602527
66,セレブリックス 垰野下さやか,[email],,,Spam,2,2024-10-17 11:38:58.652817
67,ETCIO The Morning Report,[email],,,Spam,2,2024-10-17 11:39:04.278485
68,ETCIO The Morning Report,[email],,,Spam,2,2024-10-17 11:39:04.838779
71,ETCISO,[email],,,Spam,2,2024-10-17 11:39:26.057154
72,ETCISO,[email],,,Spam,2,2024-10-17 11:39:27.519922
73,ETCIO,[email],,,Spam,2,2024-10-17 11:39:42.555176
74,ETCIO,[email],,,Spam,2,2024-10-17 11:39:43.507163
78,"",[email],,,Spam,2,2024-10-17 11:39:53.493526
80,びゅうトラベルメールマガジン,[email],,,Spam,2,2024-10-17 11:40:23.989781
81,ITmediaエンタープライズ 中小企業通信 Special,[email],,,Spam,2,2024-10-17 11:46:41.784436
82,GitHub,[email],,,Spam,2,2024-10-17 11:46:47.432992
83,GitHub,[email],,,Spam,2,2024-10-17 11:46:47.458534
84,アドビ株式会社,[email],,,Spam,2,2024-10-17 11:46:52.575034
85,アドビ株式会社,[email],,,Spam,2,2024-10-17 11:46:52.885017
70,西尾 真言,[email],None,None,Contacted,2,2024-10-17 11:39:13.610781
86,MONOist/EE Times/EDN,[email],,,Spam,2,2024-10-17 11:47:12.205658
87,MONOist/EE Times/EDN,[email],,,Spam,2,2024-10-17 11:47:12.357729
88,ZDNET Japan編集部,[email],,,Spam,2,2024-10-17 11:47:20.348034
89,ZDNET Japan編集部,[email],,,Spam,2,2024-10-17 11:47:21.42633
90,日経ニュースメール,[email],,,Spam,2,2024-10-17 11:47:26.785922
91,日経ニュースメール,[email],,,Spam,2,2024-10-17 11:47:27.100301
92,新建ハウジングメールニュース【日刊】,[email],,,Spam,2,2024-10-17 11:47:34.479603
93,新建ハウジングメールニュース【日刊】,[email],,,Spam,2,2024-10-17 11:47:35.72234
94,ZDNET Japan新着/注目資料,[email],,,Spam,2,2024-10-17 11:47:41.516929
95,ITmedia マーケティング編集部,[email],,,Spam,2,2024-10-17 11:47:49.738912
96,OpenWork,[email],,,Spam,2,2024-10-17 11:47:55.680511
97,OpenWork,[email],,,Spam,2,2024-10-17 11:47:55.837334
98,バックオフィスDXカンファレンス 2024 秋 事務局,[email],,,Spam,2,2024-10-17 11:48:00.676244
99,バックオフィスDXカンファレンス 2024 秋 事務局,[email],,,Spam,2,2024-10-17 11:48:00.949543
100,デル・テクノロジーズ ビジネス,[email],,,Spam,2,2024-10-17 11:48:13.788952
101,デル・テクノロジーズ ビジネス,[email],,,Spam,2,2024-10-17 11:48:13.834062
102,BizHint 編集部,[email],,,Spam,2,2024-10-17 11:48:24.251534
103,BizHint 編集部,[email],,,Spam,2,2024-10-17 11:48:24.963178
104,EnterpriseZine編集部,[email],,,Spam,2,2024-10-17 11:48:30.642968
105,EnterpriseZine編集部,[email],,,Spam,2,2024-10-17 11:48:32.068307
106,MONOist/EE Times/EDN/スマートジャパン/BUILT/TechFactory,[email],,,Spam,2,2024-10-17 11:48:42.82132
107,MONOist/EE Times/EDN/スマートジャパン/BUILT/TechFactory,[email],,,Spam,2,2024-10-17 11:48:43.544184
108,住まいサーフィン,[email],,,Spam,2,2024-10-17 11:48:50.435719
109,住まいサーフィン,[email],,,Spam,2,2024-10-17 11:48:50.782337
110,Ｖポイントニュース,[email],,,Spam,2,2024-10-17 11:48:57.01186
111,Ｖポイントニュース,[email],,,Spam,2,2024-10-17 11:48:57.451177
112,東洋経済EventInfo,[email],,,Spam,2,2024-10-17 11:49:01.977344
113,東洋経済EventInfo,[email],,,Spam,2,2024-10-17 11:49:02.706415
114,茨城大学,[email],,,Spam,2,2024-10-17 11:49:06.608935
115,茨城大学,[email],,,Spam,2,2024-10-17 11:49:07.777337
116,BizHint ニュース,[email],,,Spam,2,2024-10-17 11:49:12.982922
117,BizHint ニュース,[email],,,Spam,2,2024-10-17 11:49:13.570867
118,Salesforce,[email],,,Spam,2,2024-10-17 11:49:27.653054
119,Salesforce,[email],,,Spam,2,2024-10-17 11:49:27.701369
120,TechTargetジャパン/キーマンズネット編集部,[email],,,Spam,2,2024-10-17 11:49:37.225589
121,TechTargetジャパン/キーマンズネット編集部,[email],,,Spam,2,2024-10-17 11:49:37.966087
122,三井不動産リアルティ（株）藤沢センター第５ユニット,[email],,,Spam,2,2024-10-17 11:49:48.72284
123,三井不動産リアルティ（株）藤沢センター第５ユニット,[email],,,Spam,2,2024-10-17 11:49:49.68297
124,ソフトバンク株式会社 法人メール編集部,[email],,,Spam,2,2024-10-17 11:50:00.835006
125,ソフトバンク株式会社 法人メール編集部,[email],,,Spam,2,2024-10-17 11:50:02.225991
126,NTTコミュニケーションズ株式会社,[email],,,Spam,2,2024-10-17 11:50:07.944358
127,NTTコミュニケーションズ株式会社,[email],,,Spam,2,2024-10-17 11:50:08.983994
128,サントリーウエルネス,[email],,,Spam,2,2024-10-17 11:50:33.590441
129,サントリーウエルネス,[email],,,Spam,2,2024-10-17 11:50:35.316797
130,フリー株式会社,[email],,,Spam,2,2024-10-17 11:50:39.693025
131,フリー株式会社,[email],,,Spam,2,2024-10-17 11:50:41.291164
132,"","",,,Spam,2,2024-10-17 11:50:45.444911
133,"","",,,Spam,2,2024-10-17 11:50:46.852255
134,Eight,[email],,,Spam,2,2024-10-17 11:50:57.416541
135,Eight,[email],,,Spam,2,2024-10-17 11:50:57.715297
136,サンドビック・コロマント,[email],,,Spam,2,2024-10-17 11:51:09.797201
137,サンドビック・コロマント,[email],,,Spam,2,2024-10-17 11:51:12.430737
138,【PontaWebニュース】,[email],,,Spam,2,2024-10-17 11:51:16.066033
139,【PontaWebニュース】,[email],,,Spam,2,2024-10-17 11:51:18.758214
140,note,[email],,,Spam,2,2024-10-17 11:51:24.943828
141,note,[email],,,Spam,2,2024-10-17 11:51:25.173656
142,ショップジャパン,[email],,,Spam,2,2024-10-17 11:51:51.440534
143,ショップジャパン,[email],,,Spam,2,2024-10-17 11:51:51.671181
144,Facebookの八木澤 望さん,[email],,,Spam,2,2024-10-17 11:52:08.22581
145,Facebookの八木澤 望さん,[email],,,Spam,2,2024-10-17 11:52:09.76766
146,セミナー事務局/SATORI株式会社,[email],,,Spam,2,2024-10-17 11:52:12.643751
147,セミナー事務局/SATORI株式会社,[email],,,Spam,2,2024-10-17 11:52:14.268869
148,船井総研,[email],,,Spam,2,2024-10-17 11:52:18.92334
149,船井総研,[email],,,Spam,2,2024-10-17 11:52:20.753941
157,[email],[email],,,Spam,2,2024-10-17 11:52:43.822798
167,au PAY カード,[email],,,Spam,2,2024-10-17 11:53:35.458076
175,第一生命,[email],,,Spam,2,2024-10-17 11:54:00.468727
180,ネットオフ NEWS,[email],,,Spam,2,2024-10-17 11:54:24.404522
188,OPEN HUB編集部,[email],,,Spam,2,2024-10-17 11:55:19.067452
195,Start ファイナンス,[email],,,Spam,2,2024-10-17 11:55:56.534742
196,すかいらーく,[email],,,Spam,2,2024-10-17 11:56:29.049726
197,すかいらーく,[email],,,Spam,2,2024-10-17 11:56:30.291795
198,Jetstar,[email],,,Spam,2,2024-10-17 11:56:34.954876
200,リコージャパン株式会社　PASSインフォメーション,[email],,,Spam,2,2024-10-17 11:56:57.636918
201,リコージャパン株式会社　PASSインフォメーション,[email],,,Spam,2,2024-10-17 11:57:00.989306
202,ぐるなび会員メールマガジン「ぐるマガ」,[email],,,Spam,2,2024-10-17 11:57:10.820964
203,ぐるなび会員メールマガジン「ぐるマガ」,[email],,,Spam,2,2024-10-17 11:57:11.632306
204,au PAY インフォメーション,[email],,,Spam,2,2024-10-17 11:57:17.55919
205,au PAY インフォメーション,[email],,,Spam,2,2024-10-17 11:57:18.415962
206,PayPayカード,[email],,,Spam,2,2024-10-17 11:57:23.290971
207,PayPayカード,[email],,,Spam,2,2024-10-17 11:57:24.622315
208,LINE WORKS株式会社,[email],,,Spam,2,2024-10-17 11:57:34.158295
209,LINE WORKS株式会社,[email],,,Spam,2,2024-10-17 11:57:36.107779
210,後藤｜NTT東日本,[email],,,Spam,2,2024-10-17 11:57:39.982939
211,後藤｜NTT東日本,[email],,,Spam,2,2024-10-17 11:57:42.489841
212,イーベ！事務局｜イベント管理,[email],,,Spam,2,2024-10-17 11:57:50.772269
213,イーベ！事務局｜イベント管理,[email],,,Spam,2,2024-10-17 11:57:53.123794
214,JRE POINT事務局,[email],,,Spam,2,2024-10-17 11:58:15.584782
215,JRE POINT事務局,[email],,,Spam,2,2024-10-17 11:58:16.26378
216,Google Gemini,[email],,,Spam,2,2024-10-17 11:58:29.378361
217,Google Gemini,[email],,,Spam,2,2024-10-17 11:58:31.186008
218,ECzine編集部,[email],,,Spam,2,2024-10-17 11:58:35.137508
219,ECzine編集部,[email],,,Spam,2,2024-10-17 11:58:37.068568
220,【東京電力エナジーパートナー】くらしTEPCO web,[email],,,Spam,2,2024-10-17 11:58:53.254092
221,【東京電力エナジーパートナー】くらしTEPCO web,[email],,,Spam,2,2024-10-17 11:58:53.872426
222,ステップニュース【住友不動産販売】,[email],,,Spam,2,2024-10-17 11:59:06.140271
223,ステップニュース【住友不動産販売】,[email],,,Spam,2,2024-10-17 11:59:06.72719
224,JALマイレージバンク,[email],,,Spam,2,2024-10-17 11:59:18.049663
225,JALマイレージバンク,[email],,,Spam,2,2024-10-17 11:59:18.81782
226,Ｊリーグからのお知らせ,[email],,,Spam,2,2024-10-17 11:59:25.253036
227,Ｊリーグからのお知らせ,[email],,,Spam,2,2024-10-17 11:59:26.046218
228,"",[email],,,Spam,2,2024-10-17 11:59:51.688658
229,"",[email],,,Spam,2,2024-10-17 11:59:53.047146
230,めちゃコミック,[email],,,Spam,2,2024-10-17 12:00:27.13871
231,めちゃコミック,[email],,,Spam,2,2024-10-17 12:00:27.45305
232,【東京電力エナジーパートナー】くらしTEPCO web,[email],,,Spam,2,2024-10-17 12:00:33.908787
233,【東京電力エナジーパートナー】くらしTEPCO web,[email],,,Spam,2,2024-10-17 12:00:35.543712
234,Peach Aviation,[email],,,Spam,2,2024-10-17 12:00:40.081377
235,Peach Aviation,[email],,,Spam,2,2024-10-17 12:00:41.366068
236,富士通 My Cloud 事務局,[email],,,Spam,2,2024-10-17 12:00:50.792366
237,富士通 My Cloud 事務局,[email],,,Spam,2,2024-10-17 12:00:51.042779
238,読売新聞社,[email],,,Spam,2,2024-10-17 12:01:10.941875
239,読売新聞社,[email],,,Spam,2,2024-10-17 12:01:12.645546
240,ジャングルストア/筆ぐるめストア,[email],,,Spam,2,2024-10-17 12:01:21.930339
241,ジャングルストア/筆ぐるめストア,[email],,,Spam,2,2024-10-17 12:01:23.450738
242,川崎フロンターレ後援会,[email],,,Spam,2,2024-10-17 12:01:40.26264
243,川崎フロンターレ後援会,[email],,,Spam,2,2024-10-17 12:01:41.999513
244,TENTIAL オンラインストア,[email],,,Spam,2,2024-10-17 12:01:47.028323
245,TENTIAL オンラインストア,[email],,,Spam,2,2024-10-17 12:01:49.213194
246,（株）マッケンジーハウス小田原支店,[email],,,Spam,2,2024-10-17 12:01:59.639806
247,（株）マッケンジーハウス小田原支店,[email],,,Spam,2,2024-10-17 12:01:59.886975
249,"",[email],,,Spam,2,2024-10-17 12:02:13.959336
250,Amazon,[email],,,Spam,2,2024-10-17 12:05:27.046908
251,Amazon,[email],,,Spam,2,2024-10-17 12:05:27.81956
252,The Google Workspace Team,[email],,,Spam,2,2024-10-17 13:34:34.824803
253,The Google Workspace Team,[email],,,Spam,2,2024-10-17 13:34:38.900338
254,まぐまぐ総合夕刊版,[email],,,Spam,2,2024-10-17 13:53:19.528639
255,まぐまぐ総合夕刊版,[email],,,Spam,2,2024-10-17 13:53:23.700551
11,makoto nishio,[email],None,None,Contacted,2,2024-10-17 11:34:55.905875
310,Team Twilio,[email],,,Spam,2,2024-10-17 16:26:29.773636
1372,えきねっと,[email],,,Spam,2,2024-10-21 04:30:26.703199
1379,Zoho Cares,[email],,,Spam,2,2024-10-21 07:26:04.801428
1396,Anthropic,[email],,,Spam,2,2024-10-21 14:34:22.143308
1529,ブレインパッドからのお知らせ,[email],,,Spam,2,2024-10-25 02:11:41.446541
1530,Salesforce,[email],,,Spam,2,2024-10-25 02:23:42.108467
1532,Biz/Zine Day 運営事務局,[email],,,Spam,2,2024-10-25 03:05:46.823848
1536,Notta Team,[email],,,Spam,2,2024-10-25 06:05:48.35566
